Glider,Mission,Location,Project,Start,Comments
SEA069,M25,"Skagerrak, Kattegat",SAMBA,2024-02-08,
SEA076,M24,Åland Sea,SAMBA,2024-02-07,
SEA056,M71,Western Gotland Basin,SAMBA,2024-02-06,
SEA078,M22,"Eastern Gotland Basin, Northern Baltic Proper",SAMBA,2024-02-06,
SEA068,M30,Bornholm Basin,SAMBA,2024-01-30,
SEA044,M88,"Skagerrak, Kattegat",SAMBA,2024-01-18,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m but very often increased to 15-20-25m as the glider struggled with strong surface currents
Glider hit the seabed a few times"
SEA067,M53,Bornholm Basin,SAMBA,2024-01-09,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
Glider hit the seabed a few times"
SEA077,M29,Åland Sea,SAMBA,2024-01-08,"Altitude set to 2m for the entire mission duration and occasionally increased as the glider struggled detecting the seabed
Zt/zs set to 2m for most of the mission
Glider hit the seabed at C102 and 512"
SEA076,M22,Western Gotland Basin,SAMBA,2024-01-07,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
Glider hit the seabed at C102 and 512"
SEA079,M18,"Eastern Gotland Basin, Northern Baltic Proper",SAMBA,2024-01-07,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
Glider hit the seabed at C191"
SEA069,M23,"Skagerrak, Kattegat",SAMBA,2023-12-27,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for most of the mission but occasionally increased to 15m and 8m when the glider struggled with strong currents"
SEA063,M69,Bornholm Basin,SAMBA,2023-12-15,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
The glider was put on drift mode for the last part of the mission with payload switched off, causing gaps in the dataset. The glider collected data at least once a day in between drifting dives. "
SEA056,M68,Åland Sea,SAMBA,2023-12-14,"Altitude set to 2m for the entire mission duration apart from occasional higher values in the deep section of the transect
Zt/zs set to 2m for the entire mission duration
Glider hit the seabed multiple dives as the ADCP failed to detect the seabed. The bottom depth (zb) was reduced occasionally to prevent the glider from hitting the seabed"
SEA077,M28,"Eastern Gotland Basin, Northern Baltic Proper",SAMBA,2023-12-06,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA078,M19,Western Gotland Basin,SAMBA,2023-12-06,"Altitude set to 2m for the entire mission duration apart from occasional higher values in the deep section of the transect
Zt/zs set to 2m for the entire mission duration"
SEA069,M22,"Skagerrak, Kattegat",SAMBA,2023-12-02,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for most of the mission but occasionally increased to 25m when the glider struggled with strong currents
The glider was drifting south with the currents therefore it was manually moved north on a vessel. This is why there is a drastic change in postion happening on 12-12-2023"
SEA067,M51,Bornholm Basin,SAMBA,2023-11-29,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
Tested different pitch values were tested during this mission and fix ballast was used too. Therefore, some profiles might look very fast and steep"
SEA066,M52,Western Gotland Basin,SAMBA,2023-11-18,"Altitude set to 2m for the entire mission duration apart from occasional higher values in the deep section of the transect
Zt/zs set to 2m for the entire mission duration"
SEA069,M21,"Skagerrak, Kattegat",SAMBA,2023-11-17,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for most of the mission but occasionally increased to 20 and 25m when the glider struggled with strong currents"
SEA076,M21,Åland Sea,SAMBA,2023-11-17,"Altitude set to 2m for the entire mission duration apart from occasional higher values in the deep section of the transect
Zt/zs set to 2m for the entire mission duration
Glider hit the seabed multiple dives as the ADCP failed to detect the seabed. The bottom depth (zb) was reduced occasionally to prevent the glider from hitting the seabed"
SEA063,M67,Bornholm Basin,SAMBA,2023-11-13,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
Tested different pitch values were tested during this mission and fix ballast was used too. Therefore, some profiles might look very fast and steep"
SEA079,M16,"Eastern Gotland Basin, Northern Baltic Proper",SAMBA,2023-11-11,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA069,M19,"Skagerrak, Kattegat",SAMBA,2023-10-23,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for most of the mission but occasionally increased to 10 and 20m when the glider struggled with strong currents"
SEA056,M66,Bornholm Basin,SAMBA,2023-10-18,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
Pitch tests were performed during this mission. Therefore some dives have steeper pitch than usual
The glider was put on drift mode for the last part of the mission with payload switched off causing gaps in the dataset. The glider collected data at least once a day in between drifting dives"
SEA069,M17,Kattegat,SAMBA,2023-10-10,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
Glider was recovered short after deployment as the optical sensor stopped working a water leak was suspected"
SEA077,M25,"Eastern Gotland Basin, Northern Baltic Proper",SAMBA,2023-10-05,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
The glider was put on drift mode towards the end of the mission with payload switched off causing gaps in the dataset. The glider collected data at least once a day in between drifting dives"
SEA078,M15,"Western Gotland Basin, Eastern Gotland Basin",SAMBA,2023-10-05,"Altitude set to 2m for the entire mission duration apart from occasional higher values in the deep section of the transect
Zt/zs set to 2m for the entire mission duration"
SEA063,M65,Bornholm Basin,SAMBA,2023-09-27,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA044,M86,"Skagerrak, Kattegat",SAMBA,2023-09-14,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
The glider drifted at surface for about 8h  while waiting for emergency recovery as there was a leak in the external ballast bladder."
SEA056,M64,Bornholm Basin,SAMBA,2023-09-06,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA076,M19,Western Gotland Basin,SAMBA,2023-09-06,"Altitude set to 2m for the entire mission duration apart from occasional higher values in the deep section of the transect
Zt/zs set to 2m for the entire mission duration
The optical sensor (FLBBCD) stopped recording data at C85
The ADCP stopped recording data at C146 and glider hit the seabed
Glider recover right after the issues with the ADCP. After recovery, water was found in the payload bay which caused the issues with the FLBBCD and ADCP"
SEA079,M14,"Eastern Gotland Basin, Northern Baltic Proper",SAMBA,2023-09-06,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA044,M85,"Skagerrak, Kattegat",SAMBA,2023-08-23,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for most of the mission but occasionally increased to 20m when the glider struggled with strong currents"
SEA063,M63,Bornholm Basin,SAMBA,2023-08-11,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
The glider was put on drift mode for the last part of the mission with payload switched off causing gaps in the dataset. The glider collected data at least once a day in between drifting dives. "
SEA044,M84,"Skagerrak, Kattegat",SAMBA,2023-08-04,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for most of the mission but occasionally increased to 25-45m when the glider struggled with strong currents"
SEA077,M24,"Eastern Gotland Basin, Northern Baltic Proper",SAMBA,2023-07-28,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration
The glider was put on drift mode for the last week of the mission with payload switched off causing gaps in the dataset. The glider collected data at least once a day in between drifting dives. "
SEA078,M14,Western Gotland Basin,SAMBA,2023-07-28,"Altitude set to 2m for the entire mission duration apart from occasional higher values in the deep section of the transect
Zt/zs set to 2m for the entire mission duration
The glider was put on drift mode towards the end of the mission with payload switched off causing gaps in the dataset. The glider collected data at least once a day in between drifting dives. "
SEA067,M46,Bornholm Basin,SAMBA,2023-07-26,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA069,M15,Bornholm Basin,SAMBA,2023-07-26,"Altitude set to 2m for the entire mission duration apart from occasional higher values in the deep section of the transect
Zt/zs set to 2m for the entire mission duration
This glider was aquipped with two optical sensors (see metadata for more info. During the mission, tests with the optical sensors were performed so there may be gaps in the dataset"
SEA044,M83,"Skagerrak, Kattegat",SAMBA,2023-07-10,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for most of the mission but occasionally increased to 20-25m when the glider struggled with strong currents"
SEA063,M62,Bornholm Basin,SAMBA,2023-07-08,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA076,M17,Western Gotland Basin,SAMBA,2023-06-20,"Altitude set to 2m for the entire mission duration apart from occasional higher values in the deep section of the transect
Zt/zs set to 2m for the entire mission duration"
SEA079,M12,"Eastern Gotland Basin, Northern Baltic Proper",SAMBA,2023-06-20,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA067,M44,Bornholm Basin,SAMBA,2023-06-18,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA044,M81,"Skagerrak, Kattegat",SAMBA,2023-06-16,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for most of the mission but occasionally increased to 20-30-45m when the glider struggled with strong currents"
SEA044,M79,"Skagerrak, Kattegat",SAMBA,2023-05-31,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for most of the mission but occasionally increased to 10m when the glider struggled with strong currents
Glider hit the seabed at C236"
SEA045,M79,Bornholm Basin,SAMBA,2023-05-30,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA077,M22,"Eastern Gotland Basin, Northern Baltic Proper",SAMBA,2023-05-16,"Altitude set to 2m for the entire mission duration
Zt/zs set to 2m for the entire mission duration"
SEA078,M12,Eastern Gotland Basin,SWOT,2023-05-16,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
Glider hit the seabed at C291 as the ADCP failed to detect the seabed
The glider was moved far north from the original transect for recovery"
SEA056,M62,Bornholm Basin,ROMBI,2023-05-09,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration"
SEA067,M42,Bornholm Basin,SAMBA,2023-05-09,"Altitude set to 2m for the entire mission duration 
Zt/zs set to 2m for the entire mission duration
Towards the end of the mission, the irradiance sensor was switched OFF during the night to save battery"
